  102,   0.8890,   0.8890,   0.8890,   3.5558,   3.5558,   3.5558,   3.4372
  103,   0.8977,   0.8977,   0.8977,   3.5907,   3.5907,   3.5907,   3.4477
  104,   0.9064,   0.9064,   0.9064,   3.6255,   3.6255,   3.6255,   3.4581
  105,   0.9151,   0.9151,   0.9151,   3.6604,   3.6604,   3.6604,   3.4686
  106,   0.9238,   0.9238,   0.9238,   3.6952,   3.6952,   3.6952,   3.4790
  107,   0.9325,   0.9325,   0.9325,   3.7301,   3.7301,   3.7301,   3.4895
  108,   0.9412,   0.9412,   0.9412,   3.7650,   3.7650,   3.7650,   3.5000
  109,   0.9500,   0.9500,   0.9500,   3.7998,   3.7998,   3.7998,   3.5105
  110,   0.9587,   0.9587,   0.9587,   3.8347,   3.8347,   3.8347,   3.5209
  111,   0.9674,   0.9674,   0.9674,   3.8695,   3.8695,   3.8695,   3.5314
  112,   0.9761,   0.9761,   0.9761,   3.9044,   3.9044,   3.9044,   3.5419
  113,   0.9848,   0.9848,   0.9848,   3.9393,   3.9393,   3.9393,   3.5524
  114,   0.9935,   0.9935,   0.9935,   3.9741,   3.9741,   3.9741,   3.5629
  115,   1.0022,   1.0022,   1.0022,   4.0090,   4.0090,   4.0090,   3.5733
  116,   1.0110,   1.0110,   1.0110,   4.0439,   4.0439,   4.0439,   3.5838
  117,   1.0197,   1.0197,   1.0197,   4.0787,   4.0787,   4.0787,   3.5943
  118,   1.0284,   1.0284,   1.0284,   4.1136,   4.1136,   4.1136,   3.6048
  119,   1.0371,   1.0371,   1.0371,   4.1484,   4.1484,   4.1484,   3.6153
  120,   1.0458,   1.0458,   1.0458,   4.1833,   4.1833,   4.1833,   3.6258
  121,   1.0545,   1.0545,   1.0545,   4.2182,   4.2182,   4.2182,   3.6363
  122,   1.0633,   1.0633,   1.0633,   4.2530,   4.2530,   4.2530,   3.6468
  123,   1.0720,   1.0720,   1.0720,   4.2879,   4.2879,   4.2879,   3.6573
  124,   1.0807,   1.0807,   1.0807,   4.3227,   4.3227,   4.3227,   3.6678
  125,   1.0894,   1.0894,   1.0894,   4.3576,   4.3576,   4.3576,   3.6782
  126,   1.0981,   1.0981,   1.0981,   4.3925,   4.3925,   4.3925,   3.6887
  127,   1.1068,   1.1068,   1.1068,   4.4273,   4.4273,   4.4273,   3.6992
  128,   1.1155,   1.1155,   1.1155,   4.4622,   4.4622,   4.4622,   3.7097
  129,   1.1243,   1.1243,   1.1243,   4.4970,   4.4970,   4.4970,   3.7202
  130,   1.1330,   1.1330,   1.1330,   4.5319,   4.5319,   4.5319,   3.7307
  131,   1.1417,   1.1417,   1.1417,   4.5668,   4.5668,   4.5668,   3.7411
  132,   1.1504,   1.1504,   1.1504,   4.6016,   4.6016,   4.6016,   3.7516
  133,   1.1591,   1.1591,   1.1591,   4.6365,   4.6365,   4.6365,   3.7621
  134,   1.1678,   1.1678,   1.1678,   4.6713,   4.6713,   4.6713,   3.7726
  135,   1.1766,   1.1766,   1.1766,   4.7062,   4.7062,   4.7062,   3.7830
  136,   1.1853,   1.1853,   1.1853,   4.7411,   4.7411,   4.7411,   3.7935
  137,   1.1940,   1.1940,   1.1940,   4.7759,   4.7759,   4.7759,   3.8040
  138,   1.2027,   1.2027,   1.2027,   4.8108,   4.8108,   4.8108,   3.8145
  139,   1.2114,   1.2114,   1.2114,   4.8456,   4.8456,   4.8456,   3.8249
  140,   1.2201,   1.2201,   1.2201,   4.8805,   4.8805,   4.8805,   3.8354
  141,   1.2288,   1.2288,   1.2288,   4.9154,   4.9154,   4.9154,   3.8459
  142,   1.2376,   1.2376,   1.2376,   4.9502,   4.9502,   4.9502,   3.8563
  143,   1.2463,   1.2463,   1.2463,   4.9851,   4.9851,   4.9851,   3.8668
  144,   1.2550,   1.2550,   1.2550,   5.0199,   5.0199,   5.0199,   3.8773
  145,   1.2637,   1.2637,   1.2637,   5.0548,   5.0548,   5.0548,   3.8877
  146,   1.2724,   1.2724,   1.2724,   5.0897,   5.0897,   5.0897,   3.8982
  147,   1.2811,   1.2811,   1.2811,   5.1245,   5.1245,   5.1245,   3.9087
  148,   1.2898,   1.2898,   1.2898,   5.1594,   5.1594,   5.1594,   3.9191
  149,   1.2986,   1.2986,   1.2986,   5.1943,   5.1943,   5.1943,   3.9296
  150,   1.3073,   1.3073,   1.3073,   5.2291,   5.2291,   5.2291,   3.9401
  151,   1.3160,   1.3160,   1.3160,   5.2640,   5.2640,   5.2640,   3.9505
  152,   1.3247,   1.3247,   1.3247,   5.2988,   5.2988,   5.2988,   3.9610
  153,   1.3334,   1.3334,   1.3334,   5.3337,   5.3337,   5.3337,   3.9715
  154,   1.3421,   1.3421,   1.3421,   5.3686,   5.3686,   5.3686,   3.9820
  155,   1.3509,   1.3509,   1.3509,   5.4034,   5.4034,   5.4034,   3.9925
  156,   1.3596,   1.3596,   1.3596,   5.4383,   5.4383,   5.4383,   4.0030
  157,   1.3683,   1.3683,   1.3683,   5.4731,   5.4731,   5.4731,   4.0135
  158,   1.3770,   1.3770,   1.3770,   5.5080,   5.5080,   5.5080,   4.0240
  159,   1.3857,   1.3857,   1.3857,   5.5429,   5.5429,   5.5429,   4.0345
  160,   1.3944,   1.3944,   1.3944,   5.5777,   5.5777,   5.5777,   4.0450
  161,   1.4031,   1.4031,   1.4031,   5.6126,   5.6126,   5.6126,   4.0555
  162,   1.4119,   1.4119,   1.4119,   5.6474,   5.6474,   5.6474,   4.0660
  163,   1.4206,   1.4206,   1.4206,   5.6823,   5.6823,   5.6823,   4.0766
  164,   1.4293,   1.4293,   1.4293,   5.7172,   5.7172,   5.7172,   4.0871
  165,   1.4380,   1.4380,   1.4380,   5.7520,   5.7520,   5.7520,   4.0976
  166,   1.4467,   1.4467,   1.4467,   5.7869,   5.7869,   5.7869,   4.1082
  167,   1.4554,   1.4554,   1.4554,   5.8217,   5.8217,   5.8217,   4.1187
  168,   1.4642,   1.4642,   1.4642,   5.8566,   5.8566,   5.8566,   4.1293
  169,   1.4729,   1.4729,   1.4729,   5.8915,   5.8915,   5.8915,   4.1399
  170,   1.4816,   1.4816,   1.4816,   5.9263,   5.9263,   5.9263,   4.1504
  171,   1.4903,   1.4903,   1.4903,   5.9612,   5.9612,   5.9612,   4.1610
  172,   1.4990,   1.4990,   1.4990,   5.9960,   5.9960,   5.9960,   4.1716
  173,   1.5077,   1.5077,   1.5077,   6.0309,   6.0309,   6.0309,   4.1822
  174,   1.5164,   1.5164,   1.5164,   6.0658,   6.0658,   6.0658,   4.1928
  175,   1.5252,   1.5252,   1.5252,   6.1006,   6.1006,   6.1006,   4.2034
  176,   1.5339,   1.5339,   1.5339,   6.1355,   6.1355,   6.1355,   4.2140
  177,   1.5426,   1.5426,   1.5426,   6.1703,   6.1703,   6.1703,   4.2246
  178,   1.5513,   1.5513,   1.5513,   6.2052,   6.2052,   6.2052,   4.2352
  179,   1.5600,   1.5600,   1.5600,   6.2401,   6.2401,   6.2401,   4.2458
  180,   1.5687,   1.5687,   1.5687,   6.2749,   6.2749,   6.2749,   4.2564
  181,   1.5774,   1.5774,   1.5774,   6.3098,   6.3098,   6.3098,   4.2670
  182,   1.5862,   1.5862,   1.5862,   6.3447,   6.3447,   6.3447,   4.2776
  183,   1.5949,   1.5949,   1.5949,   6.3795,   6.3795,   6.3795,   4.2882
  184,   1.6036,   1.6036,   1.6036,   6.4144,   6.4144,   6.4144,   4.2989
  185,   1.6123,   1.6123,   1.6123,   6.4492,   6.4492,   6.4492,   4.3095
  186,   1.6210,   1.6210,   1.6210,   6.4841,   6.4841,   6.4841,   4.3201
  187,   1.6297,   1.6297,   1.6297,   6.5190,   6.5190,   6.5190,   4.3307
  188,   1.6385,   1.6385,   1.6385,   6.5538,   6.5538,   6.5538,   4.3413
  189,   1.6472,   1.6472,   1.6472,   6.5887,   6.5887,   6.5887,   4.3519
  190,   1.6559,   1.6559,   1.6559,   6.6235,   6.6235,   6.6235,   4.3626
  191,   1.6646,   1.6646,   1.6646,   6.6584,   6.6584,   6.6584,   4.3732
  192,   1.6733,   1.6733,   1.6733,   6.6933,   6.6933,   6.6933,   4.3838
  193,   1.6820,   1.6820,   1.6820,   6.7281,   6.7281,   6.7281,   4.3944
  194,   1.6907,   1.6907,   1.6907,   6.7630,   6.7630,   6.7630,   4.4050
  195,   1.6995,   1.6995,   1.6995,   6.7978,   6.7978,   6.7978,   4.4156
  196,   1.7082,   1.7082,   1.7082,   6.8327,   6.8327,   6.8327,   4.4262
  197,   1.7169,   1.7169,   1.7169,   6.8676,   6.8676,   6.8676,   4.4368
  198,   1.7256,   1.7256,   1.7256,   6.9024,   6.9024,   6.9024,   4.4474
  199,   1.7343,   1.7343,   1.7343,   6.9373,   6.9373,   6.9373,   4.4580

replica,  44
    prt model,   0
    temp index,  0, minus beta, -22.727272
    lig model,  44, 
    step, translation x y z, rotation x y z, energy
    0,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   2.3672
    1,   0.0132,   0.0132,   0.0132,   0.0526,   0.0526,   0.0526,   2.3832
    2,   0.0263,   0.0263,   0.0263,   0.1052,   0.1052,   0.1052,   2.3992
    3,   0.0395,   0.0395,   0.0395,   0.1579,   0.1579,   0.1579,   2.4153
    4,   0.0526,   0.0526,   0.0526,   0.2105,   0.2105,   0.2105,   2.4313
    5,   0.0658,   0.0658,   0.0658,   0.2631,   0.2631,   0.2631,   2.4473
    6,   0.0789,   0.0789,   0.0789,   0.3157,   0.3157,   0.3157,   2.4634
    7,   0.0921,   0.0921,   0.0921,   0.3683,   0.3683,   0.3683,   2.4794
    8,   0.1052,   0.1052,   0.1052,   0.4210,   0.4210,   0.4210,   2.4955
    9,   0.1184,   0.1184,   0.1184,   0.4736,   0.4736,   0.4736,   2.5115
   10,   0.1316,   0.1316,   0.1316,   0.5262,   0.5262,   0.5262,   2.5275
   11,   0.1447,   0.1447,   0.1447,   0.5788,   0.5788,   0.5788,   2.5435
   12,   0.1579,   0.1579,   0.1579,   0.6315,   0.6315,   0.6315,   2.5595
   13,   0.1710,   0.1710,   0.1710,   0.6841,   0.6841,   0.6841,   2.5756
   14,   0.1842,   0.1842,   0.1842,   0.7367,   0.7367,   0.7367,   2.5915
   15,   0.1973,   0.1973,   0.1973,   0.7893,   0.7893,   0.7893,   2.6075
   16,   0.2105,   0.2105,   0.2105,   0.8419,   0.8419,   0.8419,   2.6235
   17,   0.2236,   0.2236,   0.2236,   0.8946,   0.8946,   0.8946,   2.6395
   18,   0.2368,   0.2368,   0.2368,   0.9472,   0.9472,   0.9472,   2.6554
   19,   0.2499,   0.2499,   0.2499,   0.9998,   0.9998,   0.9998,   2.6714
   20,   0.2631,   0.2631,   0.2631,   1.0524,   1.0524,   1.0524,   2.6873
   21,   0.2763,   0.2763,   0.2763,   1.1050,   1.1050,   1.1050,   2.7032
   22,   0.2894,   0.2894,   0.2894,   1.1577,   1.1577,   1.1577,   2.7191
   23,   0.3026,   0.3026,   0.3026,   1.2103,   1.2103,   1.2103,   2.7350
   24,   0.3157,   0.3157,   0.3157,   1.2629,   1.2629,   1.2629,   2.7509
   25,   0.3289,   0.3289,   0.3289,   1.3155,   1.3155,   1.3155,   2.7667
   26,   0.3420,   0.3420,   0.3420,   1.3681,   1.3681,   1.3681,   2.7826
   27,   0.3552,   0.3552,   0.3552,   1.4208,   1.4208,   1.4208,   2.7984
   28,   0.3683,   0.3683,   0.3683,   1.4734,   1.4734,   1.4734,   2.8143
   29,   0.3815,   0.3815,   0.3815,   1.5260,   1.5260,   1.5260,   2.8301
   30,   0.3947,   0.3947,   0.3947,   1.5786,   1.5786,   1.5786,   2.8459
   31,   0.4078,   0.4078,   0.4078,   1.6312,   1.6312,   1.6312,   2.8617
   32,   0.4210,   0.4210,   0.4210,   1.6839,   1.6839,   1.6839,   2.8775
   33,   0.4341,   0.4341,   0.4341,   1.7365,   1.7365,   1.7365,   2.8932
   34,   0.4473,   0.4473,   0.4473,   1.7891,   1.7891,   1.7891,   2.9090
   35,   0.4604,   0.4604,   0.4604,   1.8417,   1.8417,   1.8417,   2.9248
   36,   0.4736,   0.4736,   0.4736,   1.8944,   1.8944,   1.8944,   2.9405
   37,   0.4867,   0.4867,   0.4867,   1.9470,   1.9470,   1.9470,   2.9563
   38,   0.4999,   0.4999,   0.4999,   1.9996,   1.9996,   1.9996,   2.9720
   39,   0.5131,   0.5131,   0.5131,   2.0522,   2.0522,   2.0522,   2.9878
   40,   0.5262,   0.5262,   0.5262,   2.1048,   2.1048,   2.1048,   3.0035
   41,   0.5394,   0.5394,   0.5394,   2.1575,   2.1575,   2.1575,   3.0192
   42,   0.5525,   0.5525,   0.5525,   2.2101,   2.2101,   2.2101,   3.0349
   43,   0.5657,   0.5657,   0.5657,   2.2627,   2.2627,   2.2627,   3.0506
   44,   0.5788,   0.5788,   0.5788,   2.3153,   2.3153,   2.3153,   3.0663
   45,   0.5920,   0.5920,   0.5920,   2.3679,   2.3679,   2.3679,   3.0820
   46,   0.6051,   0.6051,   0.6051,   2.4206,   2.4206,   2.4206,   3.0977
   47,   0.6183,   0.6183,   0.6183,   2.4732,   2.4732,   2.4732,   3.1134
   48,   0.6315,   0.6315,   0.6315,   2.5258,   2.5258,   2.5258,   3.1291
   49,   0.6446,   0.6446,   0.6446,   2.5784,   2.5784,   2.5784,   3.1448
   50,   0.6578,   0.6578,   0.6578,   2.6310,   2.6310,   2.6310,   3.1605
   51,   0.6709,   0.6709,   0.6709,   2.6837,   2.6837,   2.6837,   3.1762
   52,   0.6841,   0.6841,   0.6841,   2.7363,   2.7363,   2.7363,   3.1919
   53,   0.6972,   0.6972,   0.6972,   2.7889,   2.7889,   2.7889,   3.2076
   54,   0.7104,   0.7104,   0.7104,   2.8415,   2.8415,   2.8415,   3.2233
   55,   0.7235,   0.7235,   0.7235,   2.8941,   2.8941,   2.8941,   3.2390
   56,   0.7367,   0.7367,   0.7367,   2.9468,   2.9468,   2.9468,   3.2547
   57,   0.7498,   0.7498,   0.7498,   2.9994,   2.9994,   2.9994,   3.2704
   58,   0.7630,   0.7630,   0.7630,   3.0520,   3.0520,   3.0520,   3.2861
   59,   0.7762,   0.7762,   0.7762,   3.1046,   3.1046,   3.1046,   3.3018
   60,   0.7893,   0.7893,   0.7893,   3.1573,   3.1573,   3.1573,   3.3175
   61,   0.8025,   0.8025,   0.8025,   3.2099,   3.2099,   3.2099,   3.3332
   62,   0.8156,   0.8156,   0.8156,   3.2625,   3.2625,   3.2625,   3.3489
   63,   0.8288,   0.8288,   0.8288,   3.3151,   3.3151,   3.3151,   3.3647
   64,   0.8419,   0.8419,   0.8419,   3.3677,   3.3677,   3.3677,   3.3804
   65,   0.8551,   0.8551,   0.8551,   3.4204,   3.4204,   3.4204,   3.3962
   66,   0.8682,   0.8682,   0.8682,   3.4730,   3.4730,   3.4730,   3.4119
   67,   0.8814,   0.8814,   0.8814,   3.5256,   3.5256,   3.5256,   3.4277
   68,   0.8946,   0.8946,   0.8946,   3.5782,   3.5782,   3.5782,   3.4435
   69,   0.9077,   0.9077,   0.9077,   3.6308,   3.6308,   3.6308,   3.4592
   70,   0.9209,   0.9209,   0.9209,   3.6835,   3.6835,   3.6835,   3.4750
   71,   0.9340,   0.9340,   0.9340,   3.7361,   3.7361,   3.7361,   3.4908
   72,   0.9472,   0.9472,   0.9472,   3.7887,   3.7887,   3.7887,   3.5066
   73,   0.9603,   0.9603,   0.9603,   3.8413,   3.8413,   3.8413,   3.5224
   74,   0.9735,   0.9735,   0.9735,   3.8939,   3.8939,   3.8939,   3.5383
   75,   0.9866,   0.9866,   0.9866,   3.9466,   3.9466,   3.9466,   3.5541
   76,   0.9998,   0.9998,   0.9998,   3.9992,   3.9992,   3.9992,   3.5699
   77,   1.0130,   1.0130,   1.0130,   4.0518,   4.0518,   4.0518,   3.5857
   78,   1.0261,   1.0261,   1.0261,   4.1044,   4.1044,   4.1044,   3.6016
   79,   1.0393,   1.0393,   1.0393,   4.1570,   4.1570,   4.1570,   3.6174
   80,   1.0524,   1.0524,   1.0524,   4.2097,   4.2097,   4.2097,   3.6332
   81,   1.0656,   1.0656,   1.0656,   4.2623,   4.2623,   4.2623,   3.6491
   82,   1.0787,   1.0787,   1.0787,   4.3149,   4.3149,   4.3149,   3.6649
   83,   1.0919,   1.0919,   1.0919,   4.3675,   4.3675,   4.3675,   3.6807
   84,   1.1050,   1.1050,   1.1050,   4.4202,   4.4202,   4.4202,   3.6966
   85,   1.1182,   1.1182,   1.1182,   4.4728,   4.4728,   4.4728,   3.7124
   86,   1.1313,   1.1313,   1.1313,   4.5254,   4.5254,   4.5254,   3.7282
   87,   1.1445,   1.1445,   1.1445,   4.5780,   4.5780,   4.5780,   3.7440
   88,   1.1577,   1.1577,   1.1577,   4.6306,   4.6306,   4.6306,   3.7598
   89,   1.1708,   1.1708,   1.1708,   4.6833,   4.6833,   4.6833,   3.7757
   90,   1.1840,   1.1840,   1.1840,   4.7359,   4.7359,   4.7359,   3.7915
   91,   1.1971,   1.1971,   1.1971,   4.7885,   4.7885,   4.7885,   3.8073
   92,   1.2103,   1.2103,   1.2103,   4.8411,   4.8411,   4.8411,   3.8231
   93,   1.2234,   1.2234,   1.2234,   4.8937,   4.8937,   4.8937,   3.8389
   94,   1.2366,   1.2366,   1.2366,   4.9464,   4.9464,   4.9464,   3.8547
   95,   1.2497,   1.2497,   1.2497,   4.9990,   4.9990,   4.9990,   3.8705
   96,   1.2629,   1.2629,   1.2629,   5.0516,   5.0516,   5.0516,   3.8863
   97,   1.2761,   1.2761,   1.2761,   5.1042,   5.1042,   5.1042,   3.9021
   98,   1.2892,   1.2892,   1.2892,   5.1568,   5.1568,   5.1568,   3.9179
   99,   1.3024,   1.3024,   1.3024,   5.2095,   5.2095,   5.2095,   3.9337
  100,   1.3155,   1.3155,   1.3155,   5.2621,   5.2621,   5.2621,   3.9495
  101,   1.3287,   1.3287,   1.3287,   5.3147,   5.3147,   5.3147,   3.9653
  102,   1.3418,   1.3418,   1.3418,   5.3673,   5.3673,   5.3673,   3.9811
  103,   1.3550,   1.3550,   1.3550,   5.4200,   5.4200,   5.4200,   3.9970
  104,   1.3681,   1.3681,   1.3681,   5.4726,   5.4726,   5.4726,   4.0128
  105,   1.3813,   1.3813,   1.3813,   5.5252,   5.5252,   5.5252,   4.0287
  106,   1.3945,   1.3945,   1.3945,   5.5778,   5.5778,   5.5778,   4.0445
  107,   1.4076,   1.4076,   1.4076,   5.6304,   5.6304,   5.6304,   4.0604
  108,   1.4208,   1.4208,   1.4208,   5.6831,   5.6831,   5.6831,   4.0763
  109,   1.4339,   1.4339,   1.4339,   5.7357,   5.7357,   5.7357,   4.0922
  110,   1.4471,   1.4471,   1.4471,   5.7883,   5.7883,   5.7883,   4.1081
  111,   1.4602,   1.4602,   1.4602,   5.8409,   5.8409,   5.8409,   4.1240
  112,   1.4734,   1.4734,   1.4734,   5.8935,   5.8935,   5.8935,   4.1400
  113,   1.4865,   1.4865,   1.4865,   5.9462,   5.9462,   5.9462,   4.1559
  114,   1.4997,   1.4997,   1.4997,   5.9988,   5.9988,   5.9988,   4.1719
  115,   1.5129,   1.5129,   1.5129,   6.0514,   6.0514,   6.0514,   4.1879
  116,   1.5260,   1.5260,   1.5260,   6.1040,   6.1040,   6.1040,   4.2039
  117,   1.5392,   1.5392,   1.5392,   6.1566,   6.1566,   6.1566,   4.2199
  118,   1.5523,   1.5523,   1.5523,   6.2093,   6.2093,   6.2093,   4.2359
  119,   1.5655,   1.5655,   1.5655,   6.2619,   6.2619,   6.2619,   4.2519
  120,   1.5786,   1.5786,   1.5786,   6.3145,   6.3145,   6.3145,   4.2680
  121,   1.5918,   1.5918,   1.5918,   6.3671,   6.3671,   6.3671,   4.2840
  122,   1.6049,   1.6049,   1.6049,   6.4197,   6.4197,   6.4197,   4.3001
  123,   1.6181,   1.6181,   1.6181,   6.4724,   6.4724,   6.4724,   4.3161
  124,   1.6312,   1.6312,   1.6312,   6.5250,   6.5250,   6.5250,   4.3322
  125,   1.6444,   1.6444,   1.6444,   6.5776,   6.5776,   6.5776,   4.3482
  126,   1.6576,   1.6576,   1.6576,   6.6302,   6.6302,   6.6302,   4.3643
  127,   1.6707,   1.6707,   1.6707,   6.6829,   6.6829,   6.6829,   4.3803
  128,   1.6839,   1.6839,   1.6839,   6.7355,   6.7355,   6.7355,   4.3963
  129,   1.6970,   1.6970,   1.6970,   6.7881,   6.7881,   6.7881,   4.4124
  130,   1.7102,   1.7102,   1.7102,   6.8407,   6.8407,   6.8407,   4.4284
  131,   1.7233,   1.7233,   1.7233,   6.8933,   6.8933,   6.8933,   4.4444
  132,   1.7365,   1.7365,   1.7365,   6.9460,   6.9460,   6.9460,   4.4604
  133,   1.7496,   1.7496,   1.7496,   6.9986,   6.9986,   6.9986,   4.4764
  134,   1.7628,   1.7628,   1.7628,   7.0512,   7.0512,   7.0512,   4.4924
  135,   1.7760,   1.7760,   1.7760,   7.1038,   7.1038,   7.1038,   4.5084
  136,   1.7891,   1.7891,   1.7891,   7.1564,   7.1564,   7.1564,   4.5244
  137,   1.8023,   1.8023,   1.8023,   7.2091,   7.2091,   7.2091,   4.5403
  138,   1.8154,   1.8154,   1.8154,   7.2617,   7.2617,   7.2617,   4.5563
  139,   1.8286,   1.8286,   1.8286,   7.3143,   7.3143,   7.3143,   4.5722
  140,   1.8417,   1.8417,   1.8417,   7.3669,   7.3669,   7.3669,   4.5881
  141,   1.8549,   1.8549,   1.8549,   7.4195,   7.4195,   7.4195,   4.6040
  142,   1.8680,   1.8680,   1.8680,   7.4722,   7.4722,   7.4722,   4.6199
  143,   1.8812,   1.8812,   1.8812,   7.5248,   7.5248,   7.5248,   4.6358
  144,   1.8944,   1.8944,   1.8944,   7.5774,   7.5774,   7.5774,   4.6517
  145,   1.9075,   1.9075,   1.9075,   7.6300,   7.6300,   7.6300,   4.6675
  146,   1.9207,   1.9207,   1.9207,   7.6826,   7.6826,   7.6826,   4.6834
  147,   1.9338,   1.9338,   1.9338,   7.7353,   7.7353,   7.7353,   4.6992
  148,   1.9470,   1.9470,   1.9470,   7.7879,   7.7879,   7.7879,   4.7150
  149,   1.9601,   1.9601,   1.9601,   7.8405,   7.8405,   7.8405,   4.7308
  150,   1.9733,   1.9733,   1.9733,   7.8931,   7.8931,   7.8931,   4.7466
  151,   1.9864,   1.9864,   1.9864,   7.9458,   7.9458,   7.9458,   4.7624
  152,   1.9996,   1.9996,   1.9996,   7.9984,   7.9984,   7.9984,   4.7782
  153,   2.0127,   2.0127,   2.0127,   8.0510,   8.0510,   8.0510,   4.7940
  154,   2.0259,   2.0259,   2.0259,   8.1036,   8.1036,   8.1036,   4.8097
  155,   2.0391,   2.0391,   2.0391,   8.1562,   8.1562,   8.1562,   4.8255
  156,   2.0522,   2.0522,   2.0522,   8.2089,   8.2089,   8.2089,   4.8412
  157,   2.0654,   2.0654,   2.0654,   8.2615,   8.2615,   8.2615,   4.8569
  158,   2.0785,   2.0785,   2.0785,   8.3141,   8.3141,   8.3141,   4.8727
  159,   2.0917,   2.0917,   2.0917,   8.3667,   8.3667,   8.3667,   4.8884
  160,   2.1048,   2.1048,   2.1048,   8.4193,   8.4193,   8.4193,   4.9041
  161,   2.1180,   2.1180,   2.1180,   8.4720,   8.4720,   8.4720,   4.9198
  162,   2.1311,   2.1311,   2.1311,   8.5246,   8.5246,   8.5246,   4.9355
  163,   2.1443,   2.1443,   2.1443,   8.5772,   8.5772,   8.5772,   4.9513
  164,   2.1575,   2.1575,   2.1575,   8.6298,   8.6298,   8.6298,   4.9670
  165,   2.1706,   2.1706,   2.1706,   8.6824,   8.6824,   8.6824,   4.9827
  166,   2.1838,   2.1838,   2.1838,   8.7351,   8.7351,   8.7351,   4.9983
  167,   2.1969,   2.1969,   2.1969,   8.7877,   8.7877,   8.7877,   5.0140
  168,   2.2101,   2.2101,   2.2101,   8.8403,   8.8403,   8.8403,   5.0297
  169,   2.2232,   2.2232,   2.2232,   8.8929,   8.8929,   8.8929,   5.0454
  170,   2.2364,   2.2364,   2.2364,   8.9455,   8.9455,   8.9455,   5.0611
  171,   2.2495,   2.2495,   2.2495,   8.9982,   8.9982,   8.9982,   5.0768
  172,   2.2627,   2.2627,   2.2627,   9.0508,   9.0508,   9.0508,   5.0925
  173,   2.2759,   2.2759,   2.2759,   9.1034,   9.1034,   9.1034,   5.1082
  174,   2.2890,   2.2890,   2.2890,   9.1560,   9.1560,   9.1560,   5.1239
  175,   2.3022,   2.3022,   2.3022,   9.2087,   9.2087,   9.2087,   5.1396
  176,   2.3153,   2.3153,   2.3153,   9.2613,   9.2613,   9.2613,   5.1553
  177,   2.3285,   2.3285,   2.3285,   9.3139,   9.3139,   9.3139,   5.1710
  178,   2.3416,   2.3416,   2.3416,   9.3665,   9.3665,   9.3665,   5.1867
  179,   2.3548,   2.3548,   2.3548,   9.4191,   9.4191,   9.4191,   5.2024
